Id,Odonimo,ID Pianta,Specie,h (m),Diametro (cm),CPC,tipo_foglia,# Primavera, # Estate,# Autunno,# Inverno
ALB_507,Viale Michelangelo,7888,Celtis australis,5.95,0.2,,decidua,1,1,1,0
ALB_508,Viale Michelangelo,7868,Celtis australis,4.6,0.16,,decidua,1,1,0,0
ALB_509,Viale Michelangelo,7879,Platanus × hispanica,9.47,0.3,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_510,Viale Michelangelo,7880,Platanus × hispanica,7.19,0.22,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_511,Viale Michelangelo,7898,Celtis australis,4.6,0.12,,decidua,0,1,0,0
ALB_512,Viale Michelangelo,7855,Platanus × hispanica,11.53,0.37,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_513,Viale Michelangelo,7851,Platanus × hispanica,14.51,0.42,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_514,Viale Michelangelo,8063,Celtis australis,11.96,0.4,,decidua,5,8,4,0
ALB_515,Viale Michelangelo,8065,Platanus × hispanica,16.25,0.45,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_516,Viale Michelangelo,8040,Celtis australis,11.53,0.4,,decidua,5,8,4,0
ALB_517,Viale Michelangelo,8049,Platanus × hispanica,17.73,0.64,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_518,Viale Michelangelo,8066,Celtis australis,8.57,0.19,,decidua,1,2,1,0
ALB_519,Viale Michelangelo,8062,Platanus × hispanica,7.64,0.19,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_520,Viale Michelangelo,8051,Celtis australis,10.4,0.34,,decidua,4,5,3,0
ALB_521,Viale Michelangelo,8070,Platanus × hispanica,11.52,0.23,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_522,Viale Michelangelo,8058,Platanus × hispanica,10.15,0.3,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_523,Viale Michelangelo,8082,Platanus × hispanica,5.4,0.1,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_524,Viale Michelangelo,8071,Platanus × hispanica,13.38,0.5,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_525,Viale Michelangelo,8064,Celtis australis,10.77,0.43,,decidua,5,8,4,0
ALB_526,Viale Michelangelo,8042,Celtis australis,9.6,0.3,,decidua,3,4,2,0
ALB_527,Viale Michelangelo,8038,Platanus × hispanica,11.92,0.37,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_528,Viale Michelangelo,8492,Platanus × hispanica,12.88,0.28,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_529,Viale Michelangelo,8485,Celtis australis,11.5,0.36,,decidua,5,6,4,0
ALB_530,Viale Michelangelo,8507,Platanus × hispanica,14,0.32,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_531,Viale Michelangelo,8497,Platanus × hispanica,15.31,0.29,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_532,Viale Michelangelo,8503,Platanus × hispanica,15.64,0.34,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_533,Viale Michelangelo,8511,Platanus × hispanica,16.11,0.3,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_534,Viale Michelangelo,8500,Platanus × hispanica,16.75,0.42,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_535,Viale Michelangelo,8508,Platanus × hispanica,20.31,0.52,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_536,Viale Michelangelo,8515,Platanus × hispanica,5.98,0.08,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_537,Viale Michelangelo,8486,Platanus × hispanica,16.28,0.35,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_538,Viale Michelangelo,8530,Platanus × hispanica,12.6,0.28,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_539,Viale Michelangelo,8518,Platanus × hispanica,7.3,0.1,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_540,Viale Michelangelo,8484,Platanus × hispanica,12.73,0.26,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_541,Viale Michelangelo,8514,Celtis australis,6.8,0.22,,decidua,1,2,1,0
ALB_542,Viale Michelangelo,8498,Platanus × hispanica,15.14,0.5,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_543,Viale Michelangelo,8588,Platanus × hispanica,4.8,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_544,Viale Michelangelo,8516,Platanus × hispanica,14.54,0.45,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_545,Viale Michelangelo,8353,Platanus orientalis,9.43,0.39,,decidua,3,4,2,0
ALB_546,Viale Michelangelo,8365,Platanus × hispanica,14.6,0.37,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_547,Viale Michelangelo,8560,Handroanthus heptaphyllus,2.95,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_548,Viale Michelangelo,8524,Handroanthus heptaphyllus,3.1,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_549,Viale Michelangelo,8566,Fraxinus ornus,3.53,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_550,Viale Michelangelo,8576,Fraxinus ornus,2.98,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_551,Viale Michelangelo,8582,,3.12,0.05,,,,,,
ALB_552,Viale Michelangelo,8521,Handroanthus heptaphyllus,3.15,,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_553,Viale Michelangelo,8341,Platanus × hispanica,10.44,0.21,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_554,Viale Michelangelo,8346,Platanus × hispanica,13.8,0.39,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_555,Viale Michelangelo,8591,Fraxinus ornus,3.17,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_556,Viale Michelangelo,8536,Celtis australis,3.95,0.03,,decidua,0,0,0,0
ALB_557,Viale Michelangelo,8349,Platanus × hispanica,15.8,0.49,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_558,Viale Michelangelo,8577,Handroanthus heptaphyllus,3.26,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_559,Viale Michelangelo,8370,Celtis australis,4.51,0.09,,decidua,0,0,0,0
ALB_560,Viale Michelangelo,8558,,3.93,0.07,,,,,,
ALB_561,Viale Michelangelo,8538,Handroanthus heptaphyllus,3.81,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_562,Viale Michelangelo,8553,Handroanthus heptaphyllus,3.68,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_563,Viale Michelangelo,8367,Celtis australis,4.25,0.11,,decidua,0,0,0,0
ALB_564,Viale Michelangelo,8567,,3.34,0.03,,,,,,
ALB_565,Viale Michelangelo,8557,,3.57,0.05,,,,,,
ALB_566,Viale Michelangelo,8374,Platanus × hispanica,4,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_567,Viale Michelangelo,8522,Prunus serrulata,3.54,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_568,Viale Michelangelo,8343,Platanus × hispanica,9.43,0.24,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_569,Viale Michelangelo,8532,Tabebuia rosea,3.79,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_570,Viale Michelangelo,8547,Tabebuia rosea,3.74,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_571,Viale Michelangelo,8350,Platanus × hispanica,7.18,0.12,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_572,Viale Michelangelo,8348,Platanus × hispanica,12.58,0.24,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_573,Viale Michelangelo,8372,Platanus × hispanica,4.74,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_574,Viale Michelangelo,8572,Tabebuia rosea,4.15,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_575,Viale Michelangelo,8587,Tabebuia rosea,3.46,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_576,Viale Michelangelo,8342,Platanus × hispanica,15.51,0.46,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_577,Viale Michelangelo,8357,Platanus × hispanica,14.59,0.43,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_578,Viale Michelangelo,8368,Platanus × hispanica,13.64,0.28,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_579,Viale Michelangelo,8360,Platanus × hispanica,11.87,0.27,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_580,Viale Michelangelo,8517,Celtis australis,3.19,0.04,,decidua,0,0,0,0
ALB_581,Viale Michelangelo,8354,Platanus × hispanica,13.99,0.39,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_582,Viale Michelangelo,8523,Tabebuia rosea,3.87,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_583,Viale Michelangelo,8578,Acer negundo,3.8,0.07,,decidua,0,0,0,0
ALB_584,Viale Michelangelo,8361,Platanus × hispanica,15.68,0.46,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_585,Viale Michelangelo,8559,Brachychiton populneus,3.6,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_586,Viale Michelangelo,8584,Tabebuia rosea,3.5,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_587,Viale Michelangelo,8358,Platanus × hispanica,17.38,0.47,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_588,Viale Michelangelo,8540,Tabebuia rosea,4.13,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_589,Viale Michelangelo,8340,Platanus orientalis,17.32,0.52,,decidua,10,14,8,0
ALB_590,Viale Michelangelo,8534,Tabebuia rosea,3.88,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_591,Viale Michelangelo,8362,Platanus × hispanica,13.2,0.33,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_592,Viale Michelangelo,8528,Handroanthus heptaphyllus,2.78,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_593,Viale Michelangelo,8551,Handroanthus heptaphyllus,3.35,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_594,Viale Michelangelo,8345,Platanus × hispanica,14.87,0.62,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_595,Viale Michelangelo,8529,,3.4,0.05,,,,,,
ALB_596,Viale Michelangelo,8581,Tabebuia rosea,3.41,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_597,Viale Michelangelo,8351,Platanus × hispanica,20,0.65,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_598,Viale Michelangelo,8545,Tabebuia rosea,3.71,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_599,Viale Michelangelo,8571,Tabebuia rosea,3.26,0.17,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_600,Viale Michelangelo,8364,Platanus × hispanica,13.19,0.36,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_601,Viale Michelangelo,8541,Tabebuia rosea,3.6,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_602,Viale Michelangelo,8249,Celtis australis,11.71,0.42,,decidua,6,8,4,0
ALB_603,Viale Michelangelo,8585,Tabebuia rosea,3.76,0.08,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_604,Viale Michelangelo,8554,Tabebuia rosea,3.54,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_605,Viale Michelangelo,8332,Handroanthus heptaphyllus,3.1,0.1,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_606,Viale Michelangelo,8310,Tabebuia rosea,3.38,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_607,Viale Michelangelo,7872,Cercis siliquastrum,6.14,0.15,,decidua,2,3,2,0
ALB_608,Viale Michelangelo,7896,Citrus × aurantium,2.54,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_609,Viale Michelangelo,7897,Olea europaea,3.38,0.08,,sempreverde,1,1,1,1
ALB_610,Viale Michelangelo,7881,Citrus × aurantium,2.02,,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_611,Viale Michelangelo,7899,Citrus × aurantium,2.2,0.1,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_612,Viale Michelangelo,8061,Citrus × aurantium,2.6,0.09,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_613,Viale Michelangelo,7860,Platanus × hispanica,17.4,0.49,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_614,Viale Michelangelo,7864,Ligustrum lucidum,2.59,0.1,,sempreverde,1,1,1,1
ALB_615,Viale Michelangelo,7883,Citrus × aurantium,2.32,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_616,Viale Michelangelo,7912,,2.25,0.07,,,,,,
ALB_617,Viale Michelangelo,7884,Citrus × aurantium,2.64,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_618,Viale Michelangelo,7875,Schinus molle,2.8,0.06,,sempreverde,0,0,0,0
ALB_619,Viale Michelangelo,7904,Syzygium myrtifolium,2.26,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_620,Viale Michelangelo,7873,Cupressus sempervirens,6.08,,,sempreverde,0,0,0,0
ALB_621,Viale Michelangelo,7921,,2.54,0.03,,,,,,
ALB_622,Viale Michelangelo,7848,Washingtonia filifera,2.76,0.32,,sempreverde,5,5,5,5
ALB_623,Viale Michelangelo,7854,Olea europaea,3.14,0.2,,sempreverde,3,3,3,3
ALB_624,Viale Michelangelo,7919,,2.17,0.05,,,,,,
ALB_625,Viale Michelangelo,7863,Platanus × hispanica,13.29,0.4,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_626,Viale Michelangelo,7832,Cercis siliquastrum,4.54,0.15,,decidua,1,2,1,0
ALB_627,Viale Michelangelo,7889,Citrus × aurantium,1.99,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_628,Viale Michelangelo,7907,,2.26,0.03,,,,,,
ALB_629,Viale Michelangelo,7891,,2.33,0.03,,,,,,
ALB_630,Viale Michelangelo,7892,Cercis siliquastrum,4.11,0.11,,decidua,1,1,1,0
ALB_631,Viale Michelangelo,7841,Platanus × hispanica,20.39,0.61,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_632,Viale Michelangelo,7877,Citrus × aurantium,3,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_633,Viale Michelangelo,7867,Citrus × aurantium,2.09,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_634,Viale Michelangelo,7916,,2.33,0.03,,,,,,
ALB_635,Viale Michelangelo,7849,Citrus × aurantium,3.18,0.08,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_636,Viale Michelangelo,7903,Citrus × aurantium,1.93,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_637,Viale Michelangelo,7887,Ginkgo biloba,2.16,0.04,,decidua,0,0,0,0
ALB_638,Viale Michelangelo,7869,Schinus molle,7.78,0.32,,sempreverde,7,7,7,6
ALB_639,Viale Michelangelo,8086,,3.33,0.07,,,,,,
ALB_640,Viale Michelangelo,8068,Tamarix gallica,4.8,,,semi-decidua,0,0,0,0
ALB_641,Viale Michelangelo,8085,Citrus × aurantium,2.63,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_642,Viale Michelangelo,8037,Tamarix gallica,8.2,0.24,,semi-decidua,6,7,7,5
ALB_643,Viale Michelangelo,8039,Schinus molle,5.48,0.17,,sempreverde,2,2,2,2
ALB_644,Viale Michelangelo,8059,Schinus molle,4.09,0.11,,sempreverde,1,1,1,1
ALB_645,Viale Michelangelo,8043,Schinus molle,3.79,0.12,,sempreverde,1,1,1,1
ALB_646,Viale Michelangelo,8078,Syzygium myrtifolium,2.19,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_647,Viale Michelangelo,8052,Schinus molle,5.15,0.15,,sempreverde,2,2,2,2
ALB_648,Viale Michelangelo,8053,Schinus molle,2.79,0.06,,sempreverde,0,0,0,0
ALB_649,Viale Michelangelo,8045,Schinus molle,4.69,0.16,,sempreverde,2,2,2,2
ALB_650,Viale Michelangelo,8090,,2.29,0.04,,,,,,
ALB_651,Viale Michelangelo,8080,,3.44,0.07,,,,,,
ALB_652,Viale Michelangelo,8083,,3.14,0.04,,,,,,
ALB_653,Viale Michelangelo,8091,,3.45,0.03,,,,,,
ALB_654,Viale Michelangelo,8088,Tabebuia rosea,2.72,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_655,Viale Michelangelo,8041,Platanus × hispanica,12.16,0.26,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_656,Viale Michelangelo,8089,,3.62,0.06,,,,,,
ALB_657,Viale Michelangelo,8094,,3.19,,,,,,,
ALB_658,Viale Michelangelo,8093,,3.67,0.03,,,,,,
ALB_659,Viale Michelangelo,8084,,3.08,0.04,,,,,,
ALB_660,Viale Michelangelo,8096,,4.03,0.11,,,,,,
ALB_661,Viale Michelangelo,8092,,3.33,0.05,,,,,,
ALB_662,Viale Michelangelo,8097,,2.79,0.04,,,,,,
ALB_663,Viale Michelangelo,8036,Ficus benjamina,9.6,0.65,,sempreverde,15,15,15,14
ALB_664,Viale Michelangelo,8525,Fraxinus ornus,2.4,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_665,Viale Michelangelo,8575,,3.26,0.04,,,,,,
ALB_666,Viale Michelangelo,8055,Platanus × hispanica,8.98,0.38,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_667,Viale Michelangelo,8548,,3.71,0.03,,,,,,
ALB_668,Viale Michelangelo,8561,Tabebuia rosea,2.99,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_669,Viale Michelangelo,8513,Platanus × hispanica,21.59,0.5,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_670,Viale Michelangelo,8512,Platanus × hispanica,12.19,0.56,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_671,Viale Michelangelo,8562,Tabebuia rosea,3.8,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_672,Viale Michelangelo,8544,Ailanthus altissima,3.62,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_673,Viale Michelangelo,8563,Tabebuia rosea,3.93,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_674,Viale Michelangelo,8542,,3.86,0.05,,,,,,
ALB_675,Viale Michelangelo,8573,,3.4,0.04,,,,,,
ALB_676,Viale Michelangelo,8520,,3.18,0.04,,,,,,
ALB_677,Viale Michelangelo,8549,Tabebuia rosea,3.51,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_678,Viale Michelangelo,8527,Handroanthus heptaphyllus,3.4,0.02,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_679,Viale Michelangelo,8510,Platanus × hispanica,22.65,0.64,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_680,Viale Michelangelo,8579,,3.07,0.09,,,,,,
ALB_681,Viale Michelangelo,8535,Handroanthus heptaphyllus,3.32,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_682,Viale Michelangelo,8552,Handroanthus heptaphyllus,3.57,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_683,Viale Michelangelo,8531,,3.96,0.04,,,,,,
ALB_684,Viale Michelangelo,8564,Tabebuia rosea,3.82,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_685,Viale Michelangelo,8496,Platanus × hispanica,22.76,0.64,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_686,Viale Michelangelo,8556,Tabebuia rosea,3.65,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_687,Viale Michelangelo,8550,Tabebuia rosea,3.89,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_688,Viale Michelangelo,8565,Handroanthus heptaphyllus,3.19,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_689,Viale Michelangelo,8570,Tabebuia rosea,3.79,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_690,Viale Michelangelo,8568,,3.6,0.03,,,,,,
ALB_691,Viale Michelangelo,8569,Handroanthus heptaphyllus,3.49,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_692,Viale Michelangelo,7940,Celtis australis,9.06,0.28,,decidua,3,4,2,0
ALB_693,Viale Michelangelo,7932,Platanus × hispanica,13.39,0.38,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_694,Viale Michelangelo,7946,Celtis australis,4.51,0.16,,decidua,1,1,0,0
ALB_695,Viale Michelangelo,7934,Platanus × hispanica,13.8,0.5,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_696,Viale Michelangelo,7928,Platanus × hispanica,14.6,0.52,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_697,Viale Michelangelo,7936,Platanus × hispanica,13.6,0.51,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_698,Viale Michelangelo,7930,Robinia pseudoacacia,7.35,0.22,,decidua,1,2,1,0
ALB_699,Viale Michelangelo,7847,Platanus × hispanica,16.55,0.49,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_700,Viale Michelangelo,7886,Platanus × hispanica,13.05,0.38,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_701,Viale Michelangelo,7861,Platanus × hispanica,17.84,0.58,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_702,Viale Michelangelo,7827,Platanus × hispanica,16.19,0.52,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_703,Viale Michelangelo,7924,Washingtonia filifera,10.36,0.71,,sempreverde,27,28,27,26
ALB_704,Viale Michelangelo,7920,Strelitzia nicolai,4.34,0.13,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_705,Viale Michelangelo,7902,Hesperocyparis arizonica,3.3,0.09,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_706,Viale Michelangelo,7830,Cupressus sempervirens,14.38,0.37,,sempreverde,10,11,10,10
ALB_707,Viale Michelangelo,7918,Gleditsia triacanthos,9.32,0.2,,decidua,2,2,1,0
ALB_708,Viale Michelangelo,8291,Tabebuia rosea,3.74,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_709,Viale Michelangelo,8334,Tabebuia rosea,3.6,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_710,Viale Michelangelo,8251,Platanus × hispanica,18.38,0.56,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_711,Viale Michelangelo,8325,Tabebuia rosea,3.23,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_712,Viale Michelangelo,8264,Platanus × hispanica,14.52,0.4,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_713,Viale Michelangelo,8294,Handroanthus heptaphyllus,3.72,0.08,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_714,Viale Michelangelo,8297,Tabebuia rosea,4.62,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_715,Viale Michelangelo,8285,Platanus × hispanica,20.57,0.86,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_716,Viale Michelangelo,8318,,3.52,0.04,,,,,,
ALB_717,Viale Michelangelo,8301,,3.39,0.05,,,,,,
ALB_718,Viale Michelangelo,8293,,4.3,0.05,,,,,,
ALB_719,Viale Michelangelo,8331,,3.17,0.03,,,,,,
ALB_720,Viale Michelangelo,8292,Handroanthus impetiginosus,3.67,0.08,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_721,Viale Michelangelo,8309,Tabebuia rosea,3.25,0.04,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_722,Viale Michelangelo,8304,Tabebuia rosea,3.42,0.07,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_723,Viale Michelangelo,8305,Handroanthus heptaphyllus,3.99,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_724,Viale Michelangelo,8324,Tabebuia rosea,3.44,0.03,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_725,Viale Michelangelo,8257,Platanus × hispanica,13.26,0.36,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_726,Viale Michelangelo,8306,Handroanthus heptaphyllus,3.6,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_727,Viale Michelangelo,8260,Platanus × hispanica,14.78,0.45,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_728,Viale Michelangelo,8303,Tabebuia rosea,4.03,0.05,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_729,Viale Michelangelo,8286,Platanus × hispanica,9.15,0.34,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_730,Viale Michelangelo,8317,Handroanthus heptaphyllus,3.61,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_731,Viale Michelangelo,8265,Platanus × hispanica,17.74,0.54,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_732,Viale Michelangelo,8335,,3.5,0.03,,,,,,
ALB_733,Viale Michelangelo,8253,Platanus × hispanica,17.89,0.55,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_734,Viale Michelangelo,8250,Platanus × hispanica,19.2,0.66,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_735,Viale Michelangelo,8279,Platanus × hispanica,15.5,0.45,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_736,Viale Michelangelo,8263,Platanus × hispanica,16.1,0.37,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_737,Viale Michelangelo,8256,Ulmus minor,9.65,0.63,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_738,Viale Michelangelo,8261,Pinus pinea,11.72,0.64,,sempreverde,20,20,20,19
ALB_739,Viale Michelangelo,8270,Platanus × hispanica,13.34,0.35,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_740,Viale Michelangelo,8254,Platanus × hispanica,18.04,0.8,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_741,Viale Michelangelo,8277,Pinus pinea,12.4,0.65,,sempreverde,21,21,21,20
ALB_742,Viale Michelangelo,8258,Platanus × hispanica,11.92,0.29,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_743,Viale Michelangelo,8248,Platanus × hispanica,13.2,0.38,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_744,Viale Michelangelo,8337,Brachychiton acerifolius,2.66,0.03,,semi-decidua,0,0,0,0
ALB_745,Viale Michelangelo,8327,Handroanthus heptaphyllus,4,0.06,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_746,Viale Michelangelo,8409,Nerium oleander,4.52,,,sempreverde,0,0,0,0
ALB_747,Viale Michelangelo,8401,Platanus × hispanica,14.74,0.42,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_748,Viale Michelangelo,8406,Platanus × hispanica,15.5,0.43,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_749,Viale Michelangelo,8416,Platanus × hispanica,8.35,0.24,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_750,Viale Michelangelo,8397,Platanus × hispanica,16,0.41,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_751,Viale Michelangelo,8390,Platanus × hispanica,13,0.42,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_752,Viale Michelangelo,8405,Platanus × hispanica,15.88,0.66,,#N/A,#N/A,#N/A,#N/A,#N/A
ALB_753,Viale Michelangelo,8384,Platanus × hispanica,16.51,0.4,,#N/A,#N/A,#N/A,#N/A,#N/A
